DEFINE OBJECTS 393
DEFINE OBJECT SANNY BUILDER 3.2.2     
DEFINE OBJECT INFO                     // Object number -1
DEFINE MISSION 89 AT @CASINO5          // Intensive Care
DEFINE MISSION 90 AT @CASINO6          // The Meat Business
DEFINE MISSION 91 AT @CASINO9          // Freefall
DEFINE MISSION 92 AT @CASIN10          // Saint Mark's Bistro
DEFINE MISSION 93 AT @VCRASH1          // Misappropriation
DEFINE MISSION 94 AT @VCR2             // High Noon
DEFINE MISSION 95 AT @DOC2             // Madd Dogg
DEFINE MISSION 96 AT @HEIST1           // Architectural Espionage
DEFINE MISSION 97 AT @HEIST3           // Key To Her Heart
DEFINE MISSION 98 AT @HEIST2           // Dam And Blast
DEFINE MISSION 99 AT @HEIST4           // Cop Wheels
DEFINE MISSION 100 AT @HEIST5          // Up, Up and Away!
DEFINE MISSION 101 AT @HEIST9          // Breaking the Bank at Caligula's
DEFINE MISSION 102 AT @MANSIO1         // A Home In The Hills
DEFINE MISSION 103 AT @MANSIO2         // Vertical Bird
DEFINE MISSION 104 AT @MANSIO3         // Home Coming
DEFINE MISSION 105 AT @MANSON5         // Cut Throat Business
DEFINE MISSION 106 AT @GROVE1          // Beat Down on B Dup
DEFINE MISSION 107 AT @GROVE2          // Grove 4 Life
DEFINE MISSION 108 AT @RIOT1           // Riot
DEFINE MISSION 109 AT @RIOT2           // Los Desperados
DEFINE MISSION 110 AT @FINALEA         // End Of The Line (1)
DEFINE MISSION 111 AT @FINALEB         // End Of The Line (2)
DEFINE MISSION 112 AT @FINALEC         // End Of The Line (3)
DEFINE MISSION 113 AT @SHRANGE         // Shooting range
DEFINE MISSION 114 AT @GYMLS           // Los Santos Gym Fight School
DEFINE MISSION 115 AT @GYMSF           // San Fierro Gym Fight School
DEFINE MISSION 116 AT @GYMLV           // Las Venturas Gym Fight School
DEFINE MISSION 117 AT @TRUCK           // Trucking
DEFINE MISSION 118 AT @QUARRY          // Quarry
DEFINE MISSION 119 AT @BOAT            // Boat School
DEFINE MISSION 120 AT @BSKOOL          // Bike School
DEFINE MISSION 121 AT @TAXIODD         // Taxi-Driver Sub-Mission
DEFINE MISSION 122 AT @AMBULAN         // Paramedic Sub-Mission
DEFINE MISSION 123 AT @FIRETRU         // Firefighter Sub-Mission
DEFINE MISSION 124 AT @COPCAR          // Vigilante Sub-Mission
DEFINE MISSION 125 AT @BURGJB          // Burglary Sub-Mission
DEFINE MISSION 126 AT @FREIGHT         // Freight Train Sub-Mission
DEFINE MISSION 127 AT @PIMP            // Pimping Sub-Mission
DEFINE MISSION 128 AT @BLOOD           // Arena Mission: Blood Ring
DEFINE MISSION 129 AT @KICKSTA         // Arena Mission: Kickstart
DEFINE MISSION 130 AT @TRIA            // Beat the Cock!
DEFINE MISSION 131 AT @BCOUR           // Courier
DEFINE MISSION 132 AT @MTBIKER         // The Chiliad Challenge
DEFINE MISSION 133 AT @STUNT           // BMX / NRG-500 STUNT Mission
DEFINE MISSION 134 AT @BUYPRO1         // Buy Properties Mission

DEFINE EXTERNAL_SCRIPTS 78 // Use -1 in order not to compile AAA script
DEFINE SCRIPT PLAYER_PARACHUTE AT @PLCHUTE // 0
DEFINE SCRIPT PARACHUTE AT @PARACH     // 1
DEFINE SCRIPT BCESAR2 AT @BCESAR2      // 2
DEFINE SCRIPT BCESAR3 AT @COKEC        // 3
DEFINE SCRIPT SLOT_MACHINE AT @BANDIT  // 4
DEFINE SCRIPT ROULETTE AT @ROULETE     // 5
DEFINE SCRIPT OTB_SCRIPT AT @OTB_MSC   // 6
DEFINE SCRIPT ARCADE AT @ARCADE        // 7
DEFINE SCRIPT VENDING_MACHINE AT @VENDING // 8
DEFINE SCRIPT FOOD_VENDOR AT @FODVEND  // 9
DEFINE SCRIPT GATES_SCRIPT AT @GATEOS  // 10
DEFINE SCRIPT GYMBIKE AT @GYMBIKE      // 11
DEFINE SCRIPT GYMBENCH AT @GYMBENC     // 12
DEFINE SCRIPT GYMTREAD AT @GYMTREA     // 13
DEFINE SCRIPT GYMDUMB AT @GYMDUMB      // 14
DEFINE SCRIPT BASKETB AT @BBALL        // 15
DEFINE SCRIPT VIDPOK AT @VIDPOK        // 16
DEFINE SCRIPT BLACKJ AT @BLACKJ        // 17
DEFINE SCRIPT WHEELO AT @WOF           // 18
DEFINE SCRIPT DEALER AT @DEALER        // 19
DEFINE SCRIPT HOME_BRAINS AT @HMLES    // 20
DEFINE SCRIPT POOL_SCRIPT AT @POOL     // 21
DEFINE SCRIPT LOWR_CONT AT @LOWRCON    // 22
DEFINE SCRIPT BURG_BRAINS AT @BURGLAR  // 23
DEFINE SCRIPT GF_MEETING AT @GFMEET    // 24
DEFINE SCRIPT GF_DATE AT @GFDATE       // 25
DEFINE SCRIPT GF_SEX AT @GYMBENC       // 26
DEFINE SCRIPT CASINO_AMBIENCE AT @NONAME_13 // 27
DEFINE SCRIPT BAR_AMBIENCE AT @BAR     // 28
DEFINE SCRIPT FOODBRAINS AT @PSHOP     // 29
DEFINE SCRIPT OTB_AMBIENCE AT @OTBSHP  // 30
DEFINE SCRIPT STRIP_AMBIENCE AT @STRIP // 31
DEFINE SCRIPT PLANES AT @PLANES        // 32
DEFINE SCRIPT TRAINS AT @TRAINS        // 33
DEFINE SCRIPT ZERO_AMBIENCE AT @RCSHOP // 34
DEFINE SCRIPT DANCE AT @DANCE          // 35
DEFINE SCRIPT SHOPKEEPER AT @SKBRAIN   // 36
DEFINE SCRIPT CUSTOMER_PANIC AT @FFPNC // 37
DEFINE SCRIPT BAR_STAFF AT @BARSTAF    // 38
DEFINE SCRIPT BOUNCER AT @BOUNCER      // 39
DEFINE SCRIPT OTB_STAFF AT @OTBSTAF    // 40
DEFINE SCRIPT PCHAIR AT @PCHAIR        // 41
DEFINE SCRIPT PCUSTOM AT @PCUSTOM      // 42
DEFINE SCRIPT OTBWTCH AT @OTBWTCH      // 43
DEFINE SCRIPT OTBSLP AT @OTBSLP        // 44
DEFINE SCRIPT OTBTILL AT @OTBTILL      // 45
DEFINE SCRIPT FBOOTHR AT @FBOOTHR      // 46
DEFINE SCRIPT FBOOTHL AT @FBOOTHL      // 47
DEFINE SCRIPT BARGUY AT @BARGUY        // 48
DEFINE SCRIPT PEDROUL AT @PEDROUL      // 49
DEFINE SCRIPT PEDCARD AT @PEDCARD      // 50
DEFINE SCRIPT PEDSLOT AT @PEDSLOT      // 51
DEFINE SCRIPT DANCER AT @DANCER        // 52
DEFINE SCRIPT STRIPW AT @STRIPW        // 53
DEFINE SCRIPT STRIPM AT @STRIPM        // 54
DEFINE SCRIPT BROWSE AT @BROWSE        // 55
DEFINE SCRIPT COPSIT AT @COPSIT        // 56
DEFINE SCRIPT COPLOOK AT @COPLOOK      // 57
DEFINE SCRIPT TICKET AT @TICKET        // 58
DEFINE SCRIPT SHOPPER AT @SHOPPER      // 59
DEFINE SCRIPT AMMU AT @AMUNAT          // 60
DEFINE SCRIPT TATTOO AT @TATTO         // 61
DEFINE SCRIPT BARBER AT @BARB          // 62
DEFINE SCRIPT WARDROBE AT @WARROBE     // 63
DEFINE SCRIPT CLOTHES AT @CLOTH        // 64
DEFINE SCRIPT JUNKFUD AT @JFUD         // 65
DEFINE SCRIPT CARMOD1 AT @CARMOD       // 66
DEFINE SCRIPT CRANE1 AT @CRANE1        // 67
DEFINE SCRIPT CRANE2 AT @CRANE2        // 68
DEFINE SCRIPT CRANE3 AT @CRANE3        // 69
DEFINE SCRIPT CARPARK1 AT @CARPRK1     // 70
DEFINE SCRIPT IMPOUND AT @IMPND        // 71
DEFINE SCRIPT VALET AT @NONAME_14      // 72
DEFINE SCRIPT PHOTO AT @PHOTO          // 73
DEFINE SCRIPT PRISONR AT @PRISONR      // 74
DEFINE SCRIPT CAMERA AT @CAMERA        // 75
DEFINE SCRIPT DEBT AT @DEBT            // 76
DEFINE SCRIPT HOTDOG AT @HOTDOGV       // 77

DEFINE UNKNOWN_EMPTY_SEGMENT 0

DEFINE UNKNOWN_THREADS_MEMORY 574

//-------------MAIN---------------
thread 'MAIN' 
fade 0 0 
042C: set_total_missions_to 147 
030D: set_max_progress 187 
0997: set_total_respect_points_to 1339 
01F0: set_max_wanted_level_to 6 
set_wb_check_to 0 
00C0: set_current_time_hours_to 8 minutes_to 0 
04E4: refresh_game_renderer_at 2488.562 -1666.865 
Camera.SetAtPos(2488.562, -1666.865, 13.3757)
062A: change_float_stat 165 to 800.0 
062A: change_float_stat 23 to 50.0 
062A: change_float_stat 21 to 200.0 
062A: change_float_stat 160 to 0.0 
0629: change_integer_stat 181 to 0 
0629: change_integer_stat 68 to 0 
$PLAYER_CHAR = Player.Create(0, 2488.562, -1666.865, 12.8757)
jump @MAIN_177 
$SECOND_PLAYER = Player.Create(1, 2488.562, -1666.865, 12.8757)

:MAIN_177
06CF: NOP 0 
0746: set_acquaintance 1 of_actors_pedtype 8 to_actors_pedtype 0 
0746: set_acquaintance 4 of_actors_pedtype 8 to_actors_pedtype 7 
0746: set_acquaintance 3 of_actors_pedtype 8 to_actors_pedtype 9 
0746: set_acquaintance 3 of_actors_pedtype 8 to_actors_pedtype 14 
0746: set_acquaintance 3 of_actors_pedtype 7 to_actors_pedtype 0 
0746: set_acquaintance 4 of_actors_pedtype 7 to_actors_pedtype 8 
0746: set_acquaintance 3 of_actors_pedtype 7 to_actors_pedtype 9 
0746: set_acquaintance 3 of_actors_pedtype 7 to_actors_pedtype 14 
0746: set_acquaintance 3 of_actors_pedtype 9 to_actors_pedtype 0 
0746: set_acquaintance 3 of_actors_pedtype 9 to_actors_pedtype 8 
0746: set_acquaintance 3 of_actors_pedtype 9 to_actors_pedtype 7 
0746: set_acquaintance 4 of_actors_pedtype 9 to_actors_pedtype 14 
0746: set_acquaintance 3 of_actors_pedtype 14 to_actors_pedtype 0 
0746: set_acquaintance 3 of_actors_pedtype 14 to_actors_pedtype 8 
0746: set_acquaintance 3 of_actors_pedtype 14 to_actors_pedtype 7 
0746: set_acquaintance 4 of_actors_pedtype 14 to_actors_pedtype 9 
0746: set_acquaintance 3 of_actors_pedtype 10 to_actors_pedtype 11 
0746: set_acquaintance 3 of_actors_pedtype 10 to_actors_pedtype 13 
0746: set_acquaintance 3 of_actors_pedtype 11 to_actors_pedtype 10 
0746: set_acquaintance 3 of_actors_pedtype 13 to_actors_pedtype 10 
0746: set_acquaintance 4 of_actors_pedtype 13 to_actors_pedtype 11 
0746: set_acquaintance 4 of_actors_pedtype 11 to_actors_pedtype 13 
07AF: $PLAYER_GROUP = player $PLAYER_CHAR group 
$PLAYER_ACTOR = Actor.EmulateFromPlayer($PLAYER_CHAR)
Camera.SetBehindPlayer
Actor.Angle($PLAYER_ACTOR) = 262.0
start_mission 0  // Initial 1
wait 0 
start_mission 1  // Initial 2
$CUSTOM_TOURNAMENT_FLAG = 0 
$PICKUP_INFO_HOSPITAL = Pickup.Create(#INFO, 3, 2027.77, -1420.52, 16.49)
$PICKUP_INFO_HOSPITAL_2 = Pickup.Create(#INFO, 3, 1180.85, -1325.57, 13.08)
$PICKUP_INFO_POLICE = Pickup.Create(#INFO, 3, 1550.68, -1675.49, 15.01)
$PICKUP_INFO_CONVERSATION = Pickup.Create(#INFO, 3, 2431.17, -1668.75, 13.04)
$11077 = Pickup.Create(#INFO, 3, -1878.47, -1649.61, 21.75)
$11076 = Pickup.Create(#INFO, 3, 1839.75, -1852.83, 13.38)
$11075 = Pickup.Create(#INFO, 3, -1697.72, 1040.14, 45.21)
$167 = Pickup.Create(#INFO, 3, 2001.47, 2298.08, 10.82)
$11074 = Pickup.Create(#ADRENALINE, 15, 386.15, -2028.672, 7.8359)
$11073 = Pickup.Create(#ADRENALINE, 15, 2023.418, -1383.379, 48.3359)
$11072 = Pickup.Create(#ADRENALINE, 15, -2197.148, -402.522, 35.3359)
$11071 = Pickup.Create(#ADRENALINE, 15, -2765.419, 376.115, 6.3359)
$11070 = Pickup.Create(#ADRENALINE, 15, 2318.496, 1799.901, 10.8203)
$11069 = Pickup.Create(#ADRENALINE, 15, 1843.342, 1289.104, 16.9223)
$11068 = Pickup.Create(#ADRENALINE, 15, 1098.441, 1446.2, 12.5468)
$11067 = Pickup.Create(#ADRENALINE, 15, 1974.868, 760.624, 10.8203)
$11066 = Pickup.Create(#ADRENALINE, 15, 2575.219, 1146.023, 10.8203)
$164 = 0 
$193 = 0 
$LOWR_CONT_SCRIPT_LAUNCHED = 0 
$MISSION_CESAR_VIALPANDO_PASSED = 0 
$RACE_INDEX = 0 
0180: set_on_mission_flag_to $ONMISSION // Note: your missions have to use the variable defined here 
04AE: $ICON_CJ = 15 // = constant 
04AE: $ICON_SWEET = 38 // = constant 
04AE: $ICON_RYDER = 34 // = constant 
04AE: $ICON_BIG_DMOKE = 8 // = constant 
04AE: $ICON_OG_LOC = 28 // = constant 
04AE: $ICON_CRASH = 16 // = constant 
04AE: $ICON_CESAR = 13 // = constant 
04AE: $ICON_CATALINA = 12 // = constant 
04AE: $ICON_TRUTH = 40 // = constant 
04AE: $ICON_WOOZIE = 46 // = constant 
04AE: $ICON_LOCOSYNDICATE = 23 // = constant 
04AE: $ICON_TRIADS = 43 // = constant 
04AE: $ICON_CESAR_2 = 13 // = constant 
04AE: $ICON_RACE = 33 // = constant 
04AE: $ICON_ZERO = 47 // = constant 
04AE: $ICON_TRIADS_CASINO = 44 // = constant 
04AE: $ICON_MAFIA_CASINO = 25 // = constant 
04AE: $ICON_CASH = 52 // = constant 
04AE: $ICON_MADDOG = 24 // = constant 
04AE: $ICON_TORENO = 42 // = constant 
04AE: $ICON_AIRYARD = 5 // = constant 
04AE: $ICON_CJ_2 = 15 // = constant 
04AE: $ICON_SCHOOL = 36 // = constant 
04AE: $ICON_SWEET_2 = 38 // = constant 
jump @MAIN_2308 
$MARKER_EMMETS_GUN = Marker.CreateIconWithoutSphere(18, 2447.364, -1974.496, 12.5469)
$MARKER_IDLEWOOD_BARBER = Marker.CreateIconWithoutSphere(7, 2070.27, -1791.092, 17.1484)
$MARKER_IDLEWOOD_PIZZERIA = Marker.CreateIconWithoutSphere(29, 2107.624, -1807.516, 21.2114)
$MARKER_GANTON_CLOTHES_SHOP = Marker.CreateIconWithoutSphere(45, 2243.807, -1668.567, 20.0313)
$439 = Marker.CreateIconAndSphere($ICON_CJ, $X_JOHNSON_HOUSE, $Y_JOHNSON_HOUSE, $Z_JOHNSON_HOUSE)
$MARKER_SWEET_HOUSE = Marker.CreateIconAndSphere($ICON_SWEET, $X_SWEET_HOUSE, $Y_SWEET_HOUSE, $Z_SWEET_HOUSE)
$436 = Marker.CreateIconAndSphere($ICON_RYDER, $X_RYDER_HOUSE, $Y_RYDER_HOUSE, $Z_RYDER_HOUSE)
$434 = Marker.CreateIconAndSphere($ICON_BIG_DMOKE, $X_BIG_SMOKE_HOUSE, $Y_BIG_SMOKE_HOUSE, $Z_BIG_SMOKE_HOUSE)
$437 = Marker.CreateIconAndSphere($ICON_OG_LOC, $X_OG_LOC_WORK, $Y_OG_LOC_WORK, $Z_OG_LOC_WORK)
$MARKER_CRASH_LS = Marker.CreateIconAndSphere($ICON_CRASH, $X_CRASH_LS, $Y_CRASH_LS, $Z_CRASH_LS)
$MARKER_CESAR_LS = Marker.CreateIconAndSphere($ICON_CESAR, $X_CESAR_HOUSE, $Y_CESAR_HOUSE, $Z_CESAR_HOUSE)
$484 = Marker.CreateIconAndSphere($ICON_CRASH, $X_ANGEL_PINE, $Y_ANGEL_PINE, $Z_ANGEL_PINE)
$MARKER_CATALINA = Marker.CreateIconAndSphere($ICON_CATALINA, $X_CATALINA_HOUSE, $Y_CATALINA_HOUSE, $Z_CATALINA_HOUSE)
$MARKER_TRUTH_FARM = Marker.CreateIconAndSphere($ICON_TRUTH, $X_TRUTH_FARM, $Y_TRUTH_FARM, $Z_TRUTH_FARM)
$MARKER_CESAR_MONTGOMERY = Marker.CreateIconAndSphere($ICON_CESAR, $X_MONTGOMERY, $Y_MONTGOMERY, $Z_MONTGOMERY)
$532 = Marker.CreateIconAndSphere($ICON_CRASH, $X_SF_GARAGE, $Y_SF_GARAGE, $Z_SF_GARAGE)
$524 = Marker.CreateIconAndSphere($ICON_WOOZIE, $X_WOOZIE_HOUSE, $Y_WOOZIE_HOUSE, $Z_WOOZIE_HOUSE)
$527 = Marker.CreateIconAndSphere($ICON_ZERO, $X_ZERO_RC_SHOP, $Y_ZERO_RC_SHOP, $Z_ZERO_RC_SHOP)
$525 = Marker.CreateIconAndSphere($ICON_CESAR_2, $X_SF_GARAGE_2, $Y_SF_GARAGE_2, $Z_SF_GARAGE_2)
$MARKER_TRIADS_SF_GARAGE = Marker.CreateIconAndSphere($ICON_TRIADS, $X_SF_GARAGE, $Y_SF_GARAGE, $Z_SF_GARAGE)
$526 = Marker.CreateIconAndSphere($ICON_CRASH, $X_JIZZY_CLUB, $Y_JIZZY_CLUB, $Z_JIZZY_CLUB)
$528 = Marker.CreateIconAndSphere($ICON_RACE, $X_DRIVING_SCHOOL, $Y_DRIVING_SCHOOL, $Z_DRIVING_SCHOOL)
$540 = Marker.CreateIconAndSphere($ICON_RACE, $X_DRIVING_SCHOOL, $Y_DRIVING_SCHOOL, $Z_DRIVING_SCHOOL)
$580 = Marker.CreateIconAndSphere($ICON_TORENO, $X_TIERRA_ROBADA_RANCH, $Y_TIERRA_ROBADA_RANCH, $Z_TIERRA_ROBADA_RANCH)
$581 = Marker.CreateIconAndSphere($ICON_AIRYARD, $X_OLD_AIRPORT, $Y_OLD_AIRPORT, $Z_OLD_AIRPORT)
$582 = Marker.CreateIconAndSphere($ICON_TRIADS_CASINO, $X_THE_FOUR_DRAGONS_CASINO, $Y_THE_FOUR_DRAGONS_CASINO, $Z_THE_FOUR_DRAGONS_CASINO)
$595 = Marker.CreateIconAndSphere($ICON_CASH, $X_THE_FOUR_DRAGONS_CASINO_2, $Y_THE_FOUR_DRAGONS_CASINO_2, $Z_THE_FOUR_DRAGONS_CASINO_2)
$584 = Marker.CreateIconAndSphere($ICON_MADDOG, $X_ROYAL_CASINO, $Y_ROYAL_CASINO, $Z_ROYAL_CASINO)
$583 = Marker.CreateIconAndSphere($ICON_CRASH, $X_PRICKLE_PINE_LV, $Y_PRICKLE_PINE_LV, $Z_PRICKLE_PINE_LV)
$585 = Marker.CreateIconAndSphere($ICON_MAFIA_CASINO, $X_CALIGULA_PALACE, $Y_CALIGULA_PALACE, $Z_CALIGULA_PALACE)
$622 = Marker.CreateIconAndSphere($ICON_CJ_2, $X_MADD_DOGG_CRIB, $Y_MADD_DOGG_CRIB, $Z_MADD_DOGG_CRIB)
$623 = Marker.CreateIconAndSphere($ICON_CJ_2, $X_MADD_DOGG_CRIB, $Y_MADD_DOGG_CRIB, $Z_MADD_DOGG_CRIB)
$MARKER_PILOT_SCHOOL = Marker.CreateIconAndSphere($ICON_SCHOOL, $666, $667, $668)
$596 = Marker.CreateIconAndSphere(36, -2031.2, -118.0, 34.3)
0570: $630 = create_asset_radar_marker_with_icon 36 at $2367 $2368 $2369 
0570: $632 = create_asset_radar_marker_with_icon 36 at $2367 $2368 $2369 
$LSGYM_ICON = Marker.CreateIconAndSphere($ICON_SWEET, 2228.0, -1722.811, 12.5543)
0570: $1722 = create_asset_radar_marker_with_icon 35 at $SAVE_PICKUPS_X[5] $SAVE_PICKUPS_Y[5] $SAVE_PICKUPS_Z[5] 
0570: $MARKER_QUARRY_MISSION = create_asset_radar_marker_with_icon 11 at $2352 $2353 $2354 
$2588 = Marker.CreateIconWithoutSphere(27, -2728.5, 212.2, 3.4)
$2589 = Marker.CreateIconWithoutSphere(27, -2728.5, 212.2, 3.4)
$MARKER_WANG_CARS = Marker.CreateIconAndSphere(31, $X_PROPERTY_TO_BUY[0], $Y_PROPERTY_TO_BUY[0], $Z_PROPERTY_TO_BUY[0])
